target,x01,x02,x03,x04,x05,x06,x07,x08,c09
0.18688121080481335,0.3512080767928312,0.11067778418904607,95.89312546212312,1.0,0.29091550503765223,0.7786719233135514,0.22080948763423497,0.0,vert_int
0.1814353817017056,0.5134553272797991,0.4762334009265393,31.004672003272926,1.0,0.9166146762203055,0.0,1.0,0.0,vert_int
0.2400610030767633,0.6423411325607133,0.03991268306702388,54.876483783169064,1.0000052633117273,0.02462839657572126,0.0,1.0000801479664034,10.487585867975456,vert_int
0.14194202903789185,0.4199231483061453,0.25189873334059654,77.0379767988711,1.000554251990715,0.325085424620906,0.9633551876094829,0.0,14.585460229069486,vert_int
0.15071404493857057,0.6106241735766352,0.5259333213517671,65.8106152237432,1.0,0.537076907763357,0.9902236170351262,0.009776382964873693,0.0,vert_int
0.08944550640101892,0.8970834582678804,0.0,59.47668913734813,0.9999988744666379,0.0,0.0,0.0,0.0,other_wires
-0.1544756103238416,0.9117239960546816,0.0,33.38218212878127,0.9999999202727629,0.0,0.0,0.0,0.0,other_wires
0.09775596607263175,0.80474657784289,0.0,113.49167184198801,1.4263162783050944,0.0,0.0,0.0,50.90909090909091,restructured
0.15490635273389575,0.3604582769761001,0.3471764881969887,87.71625147450949,0.9992327880172794,0.44328676660896676,0.9707205691828531,0.025277122657714562,9.064571101312724,vert_int
0.06866345221528278,0.9572093586321561,0.2522222230087497,43.459547854457966,1.1546274957918514,0.9324288120739762,0.0,1.0,49.0,restructured
-0.027207883862934427,0.4106224989625648,0.0,84.65485630108725,0.9887349931821474,0.0,0.0,0.0,0.0,vert_int
-0.3174559106259543,0.8649579187698718,0.0,65.58281486044746,0.9867101516374469,0.0,0.0,0.0,0.0,other_wires
-0.22087952263900262,0.8240756462674975,0.0,37.11103224657873,1.0000002902726022,0.0003296967205522061,0.0,0.0,6.732536229838849,other_wires
0.14255348134413276,0.8241162130673845,0.0,24.174612262566377,0.9999998632003458,0.0,0.0,0.0,0.0,other_wires
-0.1251508621255468,0.8349815237493851,0.0,59.98868505363364,0.9999999743415438,0.0,0.0,0.0,0.0,other_wires
0.03975008587003781,0.9512103375724602,0.0,101.0777221011776,1.0000321615098735,0.0,0.0,0.0,49.0,restructured
0.35411746582800524,0.9183134192983389,0.0,63.40011360103745,1.0002316479658688,0.0,0.0,0.0,0.0,other_wires
-0.06293554292604388,0.4337061616884206,0.8559125619112159,65.58281486044746,1.0146750524109014,1.0,0.0,1.0,8.5,vert_int
0.1952787450034592,0.4864343054359984,0.27964724155781573,70.68672590468248,1.0000001145412132,0.025651499190646857,0.0,0.10325127613341287,11.85,vert_int
0.15268376759385963,0.6875641483295459,0.007630090968157449,39.79390512520398,1.5115122646395756,9.781453009879056e-05,0.0,0.0,5.1463636363636365,restructured
-0.10512422611213842,0.8866176561354853,0.0,51.86866205489729,1.0000227132299941,0.001104832572029818,0.0,0.0,0.0,other_wires
0.29117351601503927,0.3727652354772238,0.39295765854002096,83.62493089326522,1.0003100962123697,0.2075253219344611,0.9225229596105864,-0.04272384811502024,11.85,vert_int
0.1809845703084978,0.33577560710188337,0.30978696731035976,85.96740524168429,1.0000000425251592,0.5338558261644717,0.9680079890460151,0.030849356258425668,6.878282572458641,vert_int
0.1566890042980009,0.7619143521383157,0.0,62.11522933164952,1.0023933008164674,0.0,0.0,0.0,0.0,other_wires
-0.015136776392792123,0.37033371801725,0.2626670520161246,88.07666969914189,1.000109443418007,0.5233558692570178,0.9989737388388171,0.0,6.084005655964648,vert_int
0.25724032144719833,0.5206921635888567,0.013537549026498782,77.43400199379592,0.9999898606601217,0.010766114879018913,0.0,0.9997304685995919,12.87236999725439,vert_int
0.4022124008865376,0.9434349777235004,0.0,43.896269772109115,0.9937300774754758,0.0,0.0,0.0,0.0,restructured
0.028967278029062498,0.7456861458583047,0.02815451489438499,41.0247649699621,0.9999999407404317,0.002577231729005827,0.08319685032375851,0.0,0.0,vert_int
0.0368468840846755,0.38764256861153706,0.3341986172594524,65.8868365354122,0.9986310243348615,0.23102408559988608,0.9460370756450455,0.0,0.0,vert_int
-0.24687345219363183,0.3854108773560693,0.10713248049266799,78.93289645571306,1.0,0.25592632560049,0.9162204360988598,0.07704421832460036,0.0,vert_int
1.422467278454862,0.8145065432777605,0.0,52.3109712860884,0.9959824268746585,0.0,0.0,0.0,0.0,other_wires
0.20303785928408735,0.6024451762573482,0.7795144471568767,69.48508204971641,0.9997646295894789,0.9714827418060569,0.21939676322299995,0.46011347467311625,50.855842561840745,vert_int
0.07788010393530144,0.40184861344827544,0.0,58.576846833186785,1.0004166820028793,0.003326370373215595,0.0,0.0,0.0,vert_int
0.25826060552818875,0.5298318530726289,0.2428461701558526,47.829574143158254,0.9999995843007002,0.4880797144442388,0.0,1.0,4.009654628554503,vert_int
0.6952728936855619,0.39415692134821884,0.5783127900013194,89.92938850517297,0.9999994675298836,0.663330677577962,0.9933826914417643,0.006129699005434926,9.16333846747893,vert_int
0.4147063102117867,0.2517756707570723,0.0,60.89225254786855,0.9991680581607965,0.0,0.0,0.0,7.5,vert_int
-0.2730467978869354,0.8829572119508103,0.07883444151498928,37.98554612713675,1.00000009232266,-1.2487191158185873,-0.0,1.0,35.0,restructured
0.28077327875773567,0.24334039778512503,0.14591358665681536,100.52581527678157,1.000259126588,0.25436874982543345,0.9166939195463263,0.0,13.609031478542938,vert_int
0.30708885064999336,0.43936030548418203,0.28307730450994933,104.56980649626603,1.0005306638057891,0.3738456470306476,1.0,0.0,16.0,vert_int
0.3112135493333501,0.6040159408073252,0.0,52.836852903848246,1.0,0.0,0.0,0.0,0.0,vert_int
0.3366296375855026,0.29500222942667376,0.011034806690936181,88.32134208710112,0.9999997980138704,0.004332505644174961,0.0,0.9511609832812876,0.0,vert_int
0.17966848983439354,0.8688869970696281,0.0,22.341854511326066,0.9999999999999999,0.0,0.0,0.0,0.0,other_wires
0.3390541875125191,0.408076405272262,0.44878180077604674,71.70415615259017,0.9999816301412642,0.9974787337086305,0.0,0.7936286956747464,1.5800000000000003,vert_int
0.33889136244076146,0.3037476182882269,0.04808589906190053,82.59334392881996,0.9999997442969265,0.017028461811268977,0.0,0.988421393858041,0.0,vert_int
0.11094737703857968,0.42180228442397316,0.4463363643477395,100.9013721964586,0.9999999999999999,0.06454416825633186,0.0,0.0,7.914762543752807,vert_int
-0.22761819699090274,0.9270982384425956,0.0,35.48596971825497,1.2229349962328022,0.006653887367329155,0.0,0.0,24.5,restructured
0.2974878684674692,0.4220444474945947,0.41128618928957406,124.56490389330195,1.005880337976707,0.18227926632880187,0.0,0.0,10.162823775380598,vert_int
-0.16244952262446896,0.8004535885771183,0.0,27.137944543699277,1.0000003676388816,0.0,0.0,0.0,0.0,other_wires
0.12519961339529972,0.3742249410592184,0.5316663511970752,256.30991862241785,1.0,0.17599944006403392,0.0,0.2707020268721095,17.017381190020707,vert_int
0.1692556701698772,0.2817432081560603,0.0,140.88689727658908,1.0,0.0,0.0,0.0,0.0,vert_int
0.1741644391993164,0.8136275857806639,0.0,46.17188389709689,1.0,0.0,0.0,0.0,0.0,vert_int
0.14195953905624664,0.5787399698753174,0.0,55.63753847842457,1.0,0.0,0.0,0.0,0.0,vert_int
0.15095657367225365,0.6619868849009458,0.0,32.23439553546087,0.9999590231109654,0.0,0.0,0.0,0.0,other_wires
0.015131919362794684,0.9559565630247799,0.0,55.948451520044856,1.049696453874424,0.0,0.0,0.0,0.0,other_wires
-0.0481924742482485,0.38250181284828555,0.029968945423351195,41.24657520821447,1.0119539799074206,0.0009965366565215224,0.0,0.0,35.0,vert_int
0.03071510079395178,0.7655289781130995,0.0,32.34270770178309,0.9999999999999999,0.00027843929859502805,0.0,0.0,0.0,vert_int
0.11604105140128021,0.9220984803540723,0.22184791606936197,28.23828172097582,1.000001301968209,0.8600116873710923,0.0,1.0,49.0,restructured
-0.15225062135102171,0.9599703193187232,-0.00015621140036193595,51.27116061184566,1.211678204488333,0.0,0.0,0.0,0.0,other_wires
0.33707354053082905,0.5114953606142361,0.023075535948531265,120.69584849392733,1.002417288486697,0.003116409791364775,0.0,1.0,7.5,vert_int
0.22376418348146784,0.3794197404199945,0.7039775385867051,100.79025480741204,1.0017768802960363,0.3977559562555075,0.7913713240484903,0.06235403163230014,18.28530408029569,vert_int
0.19441316491131802,0.8298477124146577,0.21272291116838732,86.2137817044298,0.9961092100706367,0.0,0.0,0.0,0.0,vert_int
0.21935317537413876,0.5316887638218897,0.6475550400255902,90.15855573751875,1.0000083616686006,0.41249063028591704,0.0,0.8748417937896141,11.082930286684789,vert_int
0.053802514826004885,0.852704803651189,0.0,41.882651036662665,0.8635129459062134,-0.0,0.0,0.0,8.5,vert_int
0.12421979809530272,0.7840847038689552,0.1855841933371374,17.15840117632781,0.999999901863167,0.0,0.0,0.0,0.0,other_wires
0.011024490069263322,0.7103095821447397,0.0014802922455606506,43.026805003463096,1.0000026793253876,0.0034272836293997456,0.0,1.0056555337564157,4.6800794560103345,other_wires
-0.02763739850583255,0.6376366375381025,0.0,68.37884916397749,0.9999998704447736,0.060822219682823093,0.0,0.0,12.749468428842425,vert_int
